0.052829009065332916,0.00028909000856080206,3.1112899552850064,0.1466395205523994,0.19502375675262798,0.3670863245718314,0.0037204261028738286,0.05875,-27.944669296174318,2.476695689654719,-0.07576331052097048,0.32441845149937354,0.14027419631484375,0.25036534144315437,0.061807720043598205,0.15374229078459262,-0.11511289607141066,-0.014498419781247116,-0.30251905440176247,-0.05654938052639623,-0.007567410901886307,0.1716715970161983,0.008999567759392356,0.04437282532563377,0.008577296231578362,0.008484689676427215,0.025039516266514652,0.07741615253522392,0.0005448296885255259,0.0047731377390428,0.017440937066944263,0.02696633912239611,0.005151525452048124,0.04661182090417785,neu
0.05032822757111598,0.00031901872726187606,3.189538119074835,0.14967723717746742,0.19666073451910518,0.3730085207045513,0.0023523522573220767,0.06375,-27.901240562202233,2.370073054468858,-0.10400547000410015,0.23592517283222747,0.21985297740748944,0.396460346136997,-0.029254394410080653,0.08068396446799012,-0.05390135928223033,0.012060196829312553,-0.20960325495616988,0.02341266774202641,-0.00984387574966318,0.04543783748766397,0.003941262392427941,0.029076574674836046,0.017814467227223244,0.014978212750008204,0.020869939873365828,0.38899791429327696,0.0007037948580344274,0.0022910524064557454,0.05594310799768335,0.028227130041705625,0.0030295265686868474,0.10328834753480912,neu
0.05532979055954986,0.000273033216140602,3.1635183574680443,0.1509268713486546,0.18966007931883,0.4279118619454719,0.0013490444967794253,0.06875,-27.955699937813012,2.326428643942581,-0.1275376964449703,0.2621969565085083,0.1362867717077271,0.29063602990281406,-0.17296208188824092,0.07044229851967432,0.006462396504036686,-0.02871354962988229,-0.1868823890289391,0.025417720613138885,0.009281498061888405,0.007550808628389462,0.0016157361578882784,0.015077616580514368,0.011470975628997,0.017163792809671452,0.07882799510322099,0.40626265061012695,0.005412071782836518,0.0033731386505681227,0.051211601025807164,0.017918914968301898,0.004843381853012982,0.1091159553766287,neu
0.07377305407939981,0.00019252608642985735,3.2189601502952785,0.24860629729585984,0.23373033015781577,1.0215263923852989,0.00233400344881528,0.316875,-27.885639834108385,2.176088231119478,0.09072219526592129,0.10114653135460387,0.21937928027518674,0.012597472745276849,-0.02107654766497734,-0.0644396165279249,0.07436221858798117,-0.06898568305882256,-0.1577471781398888,-0.1509013098097199,-0.13774862344039004,0.018205633957179362,0.005139947823559097,0.023017057554414095,0.015504149022439183,0.0074100850769398,0.1639076681274573,0.07229379432647297,0.0027263764145240964,0.007859723108176064,0.034308599234162546,0.01240444446673375,0.006440099389901801,0.04411778924425739,neu
0.07752422632072523,0.00018814823159677785,3.1870898241157666,0.2477934156279775,0.23158800781765318,1.1243928666498575,0.000581365695483568,0.38,-27.700092350458007,2.1496472870453083,0.08038572844994053,0.1271861758993457,0.09822214957400395,0.07166454077657844,0.14267284512486475,0.028587326277880708,0.1059718535919172,-0.12106418837503899,-0.02620488506156367,0.012790927745779824,-0.051859873712470396,0.033110547832076155,0.007824504259713726,0.01617937022427947,0.007438970249875091,0.021009942898308955,0.1144610886156725,0.03502317533871418,0.0009852191902736374,0.02438397685494641,0.05049500778901739,0.04741740922688868,0.007096791203756005,0.029664905079623934,neu
0.06095654892153798,0.00026084134848991357,3.159571951166379,0.16339125931627,0.20203666449991362,0.5029331173211342,0.001475745492620077,0.075625,-27.66093578843075,2.343269183948033,-0.12329288259102339,0.31289068265626624,0.028336948931180054,0.25840241774975564,0.03522458436918474,0.026411544109702957,-0.02916229205921036,-0.0888817346327796,-0.12917676520253557,-0.04350337295121257,-0.05222292678113211,0.05512578722470621,0.009236454863132309,0.043133241272207294,0.008686664248114866,0.019887044064627865,0.09963568982474935,0.06315073352712168,0.0007308093541912714,0.037659433079391465,0.06778283811194544,0.08687124701395287,0.004983593795447716,0.03212108861180283,neu
0.06845889340418881,0.006540843293181927,1.7688659244595737,0.18796909151343055,0.2250301503770422,0.2236760038044352,0.006605722684988908,0.06125,-24.7730465442897,2.8085675358755835,0.1743132573796126,-0.796615952493704,-0.2609836274099814,0.25232185687898456,0.25354417224682463,0.07582288056728821,-0.10687211403891828,-1.0979468588944301,-0.7105458887424461,-0.7972998339739352,-0.36940147737550966,0.043017736263321366,0.07024885249253392,0.013968411338693759,0.004580710888780855,0.0011859111241553147,0.005428280879299869,0.010401049682005075,0.0006117380957353189,0.0014934166117930763,0.0124365510502299,0.00543493007473455,0.003913670187698878,0.020117686292844123,neu
0.17630509534229447,0.020716474525174052,2.382630775984105,0.25350705459256573,0.22646678541252752,1.2716002671105342,0.004117168180367096,0.311875,-21.316376243228973,1.6478306116208752,-0.3282774388745673,-0.8866909382674834,-0.20127521781754767,-0.274360650019223,-0.1316303446820222,-0.6892969630569984,-0.29019771710027176,-0.9365039822497042,-0.3076193736395526,0.2512730149830512,-0.10470756836278249,0.01627748512492456,0.027752778725587693,0.005175027995002464,0.0021342703053282646,0.0037601443293229773,0.01912610126149286,0.01451543446795636,0.001159235439268577,0.001296827458285532,0.0027817681449501287,0.0026178463710358657,0.0021724111827953114,0.008497751987169294,neu
0.17317911847452327,0.055939984350367525,2.542118496566904,0.22980878909663305,0.20712067672274898,1.1934649200491527,0.0019358453974545973,0.155625,-21.314191197820048,0.8174276185767384,-0.7192306580976395,-0.03833315118480291,0.15967775422804,-0.5062577522073778,-0.21318510978975852,-1.2088082145961014,-0.8910141161590316,-0.34330617864291263,0.6549642752481867,1.2271250397449283,0.21095373999149564,0.0025348234098471955,0.0016902751921550236,0.0008775763464095102,0.0009816526882367683,0.000971040715801204,0.005495506646252408,0.022210346169428925,0.004666141594395147,0.0008648868644967734,0.002698344533486027,0.00019553299210373548,5.211998166813376e-05,0.0058417074472196405,neu
0.06408252578930916,0.06316129501659373,2.845392416464613,0.14124711829627565,0.13687539243773836,0.8549014075618507,0.0018066070379076458,0.11875,-20.984004910892118,1.968226852024899,-1.7521338457966211,0.1433411099393945,-0.009353450150465223,-0.1659476018672262,-0.26707317460138025,-0.8379420243047123,-1.0853629167168501,-0.18950224316365977,0.24093195035459558,1.1039676104331064,0.488325212076466,0.002290366123693277,0.0009497983945806228,0.0009825093725313488,0.003544600391414336,0.0073176612052315015,0.008723219284652129,0.04007050048394143,0.0020597183308035403,0.00036744500234537546,0.001440026416738373,0.00028352057940875735,0.0006068263570450862,0.010682102073246878,neu
