0.06502031884964052,0.0013894274348089956,3.26560797265232,0.15555441367344697,0.19046818821297365,0.5037410792273015,0.0023360748517208415,0.07875,-25.45243602143655,2.21968798854065,-0.18346532584645686,0.30186385982329283,0.07470283549521482,0.40311210291651217,0.2373074326463293,0.13740704660188482,0.05887275412527717,0.03772989484282526,-0.10679093957599976,0.0072025972832908,-0.09189907871314663,0.054113945282363844,0.004454424863180656,0.01801164659066428,0.005472632358719348,0.017243442294310476,0.039713602814029005,0.014894908178437723,0.0028071714130478344,0.01840236927225763,0.06748912649089878,0.06285705723356655,0.004937402651785934,0.02281574064177238,sad
0.05658018130665833,0.0021332663973419826,3.2288726436788147,0.16141437063557443,0.20155622068726425,0.44059754711377885,0.0019471812684286073,0.06375,-25.24878478448453,2.136514874661744,-0.18261779448297286,0.39023719516941563,0.12979392783586535,0.40693553056319187,0.08567320930006651,0.0749580103993224,0.09776688408982356,-0.04901394253437762,-0.15524638532644364,0.026205062970838067,-0.13672479905397872,0.00587828537687085,0.0061556694311451325,0.009095538725176735,0.00376022277351721,0.014991877802362916,0.07176046926119106,0.24849571264024264,0.0011450827698205868,0.0012998580362556468,0.07197708303651537,0.029766723279323188,0.00530541241285656,0.06770779668971048,sad
0.10940919037199125,0.002888520002003914,3.2623494849627663,0.2598022761752707,0.2223871601086321,1.38945465216245,0.0019363308342429982,0.30375,-23.91626175439482,0.9949823518620265,0.46388925056209945,-0.11149620716213261,0.0344081881771293,0.5120560251042395,0.025941888466155492,0.2928598682028376,-0.2871458774333418,0.17917205691780688,-0.25271265346558414,0.11829685237536423,0.0766780407637371,0.015741049845760573,0.0047497809173833805,0.002619141537406895,0.004021789453258012,0.0063554385817057805,0.024086254670261,0.32312352203991757,0.0013567271797585026,0.0035266809705648437,0.04712151220734661,0.014689320672992792,0.0018790508777508713,0.08706148835151553,sad
0.1772428884026258,0.004418288019448819,3.220445577162132,0.2617216665886741,0.20534207066139326,1.85969150006835,0.0012592437367851305,0.31875,-22.661825197555753,0.7049221013486054,0.2678734785879863,-0.2508253610044889,-0.5299572647883255,0.6068434770119502,-0.034950343490242085,0.37452401037485,-0.15973056448153075,-0.10743563876402894,-0.11353707881777401,-0.02931291250721331,0.09208493018118717,0.008145704354716603,0.006155659469643363,0.005086147234050936,0.005012682869895978,0.00951497890443223,0.01312246952492788,0.018852480729510346,0.00238353013475793,0.002086004671266859,0.13721322139747394,0.010882226401878472,0.001974928299338088,0.03615256777371498,sad
0.16974054391997498,0.005890458072111388,3.2871503938869346,0.23465896596014446,0.20145084328441445,1.7436109518576224,0.000681176154674731,0.28,-22.074756032358934,0.9571834752033228,-0.05754907491515222,0.04532405411574737,-0.6282391353579576,0.6167925260932329,-0.16575569071416785,0.19085496668697158,-0.0689164385402764,-0.34882383122505795,-0.10971162979611619,0.2124390461063188,0.09063465070166629,0.011166529326911687,0.005003827693525889,0.005522629749080939,0.006141468804197484,0.010134575658229979,0.015245850288498855,0.11303968921786366,0.002289886277178963,0.00217638760893139,0.02595823341339536,0.02091226169521292,0.00797202864338734,0.029262955751443775,sad
0.11847452328852766,0.015604493460364341,2.97970116155357,0.17604118050873768,0.17868553303598525,0.9489542863738872,0.0023645512269937024,0.145625,-21.789059801967554,1.6920796816663117,-0.6631994896160864,0.17345287064850723,-0.5396709483961939,0.2691017098154292,-0.6393993747998332,-0.41733111240307824,-0.31550685661698735,-0.29526753925944027,0.30327897630761574,0.7484370609185148,-0.10236937799898335,0.005784179588933603,0.0005968994672449745,0.0026616367206384957,0.002972318442132133,0.0020448688535983054,0.005363562922285212,0.059952139636194314,0.00791277491655299,0.004100811611328314,0.018069154254116038,0.007674516877264444,0.0027548345938081123,0.015683312959797836,sad
0.08658955923726164,0.01611312007939827,3.033674387175604,0.16530212424454196,0.1862148722289547,0.74126531944862,0.0007294167156146975,0.1225,-21.965000998117045,2.0351879585926422,-0.7186653280112508,0.21855658890561355,-0.27338119378819975,0.14469051509930506,-0.6267951032598306,-0.5341166700325338,-0.3867442782755772,-0.14160624251297588,0.2231689975241129,0.700665899250981,-0.011496565083382418,0.005260041916196485,0.0008464065989217274,0.002477665517815925,0.005615845037309179,0.006206296196735882,0.01239409429146586,0.031710134766931956,0.005905349833361607,0.0028508519335752516,0.023770951302147132,0.015223127908491164,0.0025419092483641836,0.009181886052898554,sad
0.0856517661769303,0.010169998209738835,3.2036536251859076,0.1801416892188608,0.18787287099963185,0.7736265355839808,0.0014357354479676092,0.1225,-22.402928415461307,1.7810318253711277,-0.13749486856547052,0.14736823467055057,-0.22515852859338398,0.022555647633424415,-0.5450761569063988,-0.33773229823156653,-0.45509869236751854,0.2682862828236869,0.06481394020001613,0.7220462637876482,-0.02640374595424506,0.007314866488088597,0.002896369184964176,0.0035561772185064336,0.008285551520813717,0.00231161225780847,0.03364501192632958,0.07283262712399816,0.00944422673273711,0.002964986743802646,0.01723187977324359,0.0042278149887990625,0.00278993951561466,0.019722332613516143,sad
0.0753360425132854,0.014705932747715296,3.2452983882378605,0.18813857749207483,0.19720538331595924,0.5723827172161151,0.0023603670522560167,0.089375,-22.4477814163751,1.7217927839096436,0.10507357841331094,-0.4083176876789914,-0.38371538194009763,0.13632129505654594,-0.8129607989869183,-0.32058441189504716,-0.38747791424582556,0.7675040189275883,0.3283894016369347,0.4929942891661854,-0.009497216626746336,0.0027867384874193366,0.0014844136894409065,0.0034850438611755377,0.0014695162039942567,0.003798872889626843,0.011605008419958356,0.04720746275635374,0.0022673586227449014,0.03510863263213783,0.007585915777644637,0.004276370366631803,0.0008259463342992806,0.014369737904595123,sad
0.0772116286339481,0.012632112158552781,3.120375174933743,0.18412929920207752,0.19989909425691366,0.47774753694225663,0.0018369331232401171,0.08875,-22.992719834320564,1.8478397335590675,0.26172377156549437,-0.20300294557157347,-0.36528160808291193,0.03835024395520949,-0.8149812761647972,-0.20654014267688536,-0.15776705946903352,0.6453458956578809,0.2908916055141442,0.43935693411746274,0.06861190148698676,0.0028806701298953754,0.0014433368880557823,0.002512946616841048,0.0005363098460583422,0.0026302314957321353,0.00655909281265661,0.10738952042510849,0.0004855575873685045,0.0988592053415787,0.0040908852848421775,0.002225452173553902,0.0014783160941419526,0.03757926087002732,sad
