0.05564238824632698,0.00016012837814511298,3.246137650056144,0.15267292373378114,0.1844916418495395,0.5621717192197467,0.001756149894829726,0.09125,-28.27100109413104,2.2916634052806963,-0.2289696159159397,0.4056515625855893,-0.05766383276806282,0.01749888995330006,-0.0156724208331015,0.07672335946870623,0.0037403667015923374,-0.07359547420112465,-0.27613344839194315,-0.07096299267693919,-0.0008186255096955126,0.028653355120447064,0.002903336873671301,0.02985050669248009,0.006294757697945351,0.0032001286213967244,0.1175573066393716,0.020050081090645648,0.0038554558843776022,0.037042299225319035,0.09953623235310623,0.12899749413645728,0.006001197146169857,0.04513521028239726,exc
0.04095029696780244,0.0008746910017263302,2.706371232578305,0.11194612952878188,0.17104318495608392,0.13433265345140205,0.008115728634506977,0.03375,-27.63221022802839,3.180905598843579,0.5294206107239808,0.727605424260508,0.1169073974207722,0.13477168168170559,-0.028597925428040922,0.038324521012857264,-0.09040696055869697,-0.12359647639169401,-0.2698141763733077,-0.1439856049458737,-0.12865164262217468,0.013262028486672368,0.0006553957250020636,0.004159575585812844,0.005030886526113923,0.1119506517918473,0.04272609427319637,0.012256667692537544,0.00636447925764979,0.006303511141134094,0.041861972895762344,0.023069463345997698,0.009652241036291805,0.02996947334635475,exc
0.02907158487027196,0.01099793467638619,2.358762799105421,0.1301666137641291,0.20836400325918153,0.05672898311945986,0.007050547798526109,0.03625,-25.17062887869492,3.28291790401318,1.0445279937916907,0.36611698678928356,0.13794109393134138,0.07621836692480448,-0.13481361639644607,0.018533367739598076,-0.29597511257293035,-0.0955719440043834,0.11566795081132715,-0.00030140286211957667,0.2589178230289514,0.003538470485411556,0.0012588118857615926,0.002928089078642167,0.00820462183427369,0.03171671659969583,0.09063772249687621,0.0050489577902283695,0.0018107961613514326,0.0006743505752430088,0.004875825689336062,0.0020985039586863046,0.003490579527694383,0.024740911985479494,exc
0.03376055017192873,0.023952546580001028,3.1484356224938934,0.09632807780425544,0.14658067742133063,0.08766210042834113,0.006970556967082564,0.0475,-23.688035480830486,3.2616689140711217,0.6140869678508737,0.6427181789071553,-0.4601209383238933,-0.13346539551411107,-0.13075672831266008,0.20006416734079388,-0.18167226534646563,-0.31631657924410705,0.26462964340255013,-0.09055050895325223,0.3345737018494533,0.00194832710966051,0.0013177422396709617,0.0016649121553105105,0.08962029811609935,0.026519020795194376,0.0530845570492907,0.0029461918958056544,0.0006598816949573928,0.000336592278101247,0.002460203067691437,0.0017627371856223867,0.0006523891530628778,0.027065080545362184,exc
0.0403251015942482,0.0363320309681641,3.2500682565888486,0.11646180354938118,0.16903820981814244,0.21771593639478506,0.0061968277186926326,0.061875,-22.73693363907354,3.2162243682998,-0.009140067552861751,0.28152880461970403,-0.3078073856629425,-0.5512383898270217,-0.39779408046543907,0.7190536412003958,0.1926596158016325,-0.3193811662858212,0.13206841934681235,0.1079342554387841,0.3864733790608361,0.001812468384898227,0.0012259557021421822,0.009925308703145052,0.12441677406184745,0.0025216220371040445,0.0034073296106561938,0.002176711048407895,0.0003559849551342892,0.0005314953072664952,0.003437522028766379,0.007680133430327161,0.0007161801311055754,0.033654447953015726,exc
0.04970303219756174,0.036367058250933476,3.2458576133922774,0.10009958093136721,0.13877901954355626,0.3149353783393861,0.004103270510803584,0.063125,-22.89201075551125,3.4852844924077866,-0.18132193259259113,-0.031201395392029742,0.1421761358192774,-0.6299758172583556,-0.41970306116643225,0.6711047979716604,-0.06536216479999442,-0.35676567523791947,0.04878936502898711,0.31073651594308266,0.31136008865330284,0.0013886220320606497,0.0009452559459346077,0.030664434422056127,0.08219568618197662,0.004499127394223722,0.0014931932974184055,0.00038602765202105514,0.00028655146399627506,0.0003978419808137349,0.03265733093228515,0.009522128208685463,0.00029609896759565796,0.02348401408374261,exc
0.051891216005001566,0.02880710871408722,3.3000520137068885,0.10280704473828119,0.12054794358110887,0.37523266906325253,0.008817222467368687,0.063125,-23.77513961454793,3.1414431918626335,-0.45320914870353673,-0.6724859208508038,0.20856155845137114,-0.541133824571576,-0.42937384802710377,0.671790537135777,0.2554280447054877,-0.1918019733274983,-0.26861079035463575,0.2758675685107966,0.3457340076516557,0.00017728749210046111,0.00046248541081635625,0.061472353047227674,0.0554196597994553,0.00031316869368972356,0.00017546814407880433,0.0020283115767692705,4.218123603918624e-05,0.00015269738087593128,0.08881061176936254,0.00041663289682735983,0.00018853633974847263,0.030385231683980177,exc
0.05658018130665833,0.04870757243634856,3.154631941795291,0.11964196170091444,0.12242618156810574,0.5231913717371007,0.009878962360632449,0.105625,-21.485840765873807,2.7132520127782183,-1.3398951531360204,-0.6620036594011918,0.5778459545161151,-0.4162701506871128,0.38421551258129133,0.47875996950991806,-0.3551630462720989,-0.15089382528461148,0.15926895776611433,0.14077025358406062,0.09725794681785191,0.0007243645542875707,0.0021747714753105212,0.07304602811435353,0.014273174048746581,0.0010344397422058656,0.004663690154267567,0.0009728627324633563,0.00031631801024584075,0.0016465270386424012,0.022375318656294104,0.0003927382071904808,0.002046863520698954,0.020003778638727834,exc
0.07596123788683964,0.06073238946686063,2.9345471037232125,0.12344202403083272,0.1157205870691885,0.6328657510803892,0.0033208729813440003,0.12125,-20.59498317377925,2.5720268177625876,-1.7573366763976281,-0.5916122931825252,0.5203418786268966,-0.34290288533802393,0.521604418860145,0.1302018373776716,-0.5851165152147931,0.014209589568660629,0.1536781055383344,-0.051958611347779494,-0.07401326532962521,0.0013391245886803635,0.007956608516674579,0.029898480810618248,0.003499892138136584,0.0016099852300227521,0.016951234613345762,0.0010082558245576372,0.0008257777893475476,0.005254850445538667,0.0018520749151166801,0.0012644536552619645,0.0014849263351770295,0.008437659389836835,exc
0.09502969678024382,0.02735186213789204,1.660936927832059,0.12892412315085205,0.11898233458926442,0.6841312439293356,0.002059125542045395,0.131875,-21.667381571461473,2.430718406382137,-1.8878088857410928,-0.34957913375181265,0.5213072563909222,-0.14230064633687567,0.5952052499174164,-0.1781766242692295,-0.7331921716235426,0.13430764651469143,0.13958798741960401,-0.13877486934606992,-0.15959967762163776,0.0043956796182280065,0.010237520827076388,0.003710157005755685,0.0006272103255846575,0.0030077879221916837,0.011570753344868201,0.0034876434499832095,0.0026161481426683264,0.004051491408028005,0.0008061420340191901,0.0022142674498773916,0.0016065628896348608,0.0032928319322291276,exc
