0.06439512347608628,0.0006592074177370096,3.20391818829624,0.1521224479274076,0.19285746879709356,0.5238312933227937,0.0013801380931599582,0.078125,-26.358104641263218,2.506855528352649,-0.1319914309224045,0.39270989413755647,-0.06126453456494967,-0.0491699469186975,-0.008188933952056391,0.15547232402634534,-0.07247944823229488,-0.03958801583889282,-0.13020431831574777,0.025043075810123216,-0.1572733322490905,0.01238063889912391,0.007123964129334949,0.028023331148309898,0.017111922050079158,0.006896163954503234,0.07737388146887504,0.19536972499414618,0.0028567561677125286,0.0036045228605268436,0.032281860399364155,0.036587313337428345,0.007101031156810423,0.05225303612142412,sad
0.06439512347608628,0.0007600093841284608,3.2150385552718337,0.15183972766331014,0.18859117755628607,0.5121288642324425,0.0012739440548633612,0.0775,-26.161905533727495,2.487391842792183,-0.2112529947562271,0.4563956429014654,-0.14982398179390113,-0.11857270050180442,0.04293441399836619,0.055079161521554,-0.038640109618266076,-0.02310774994810526,-0.20032648887262766,-0.057286835545974975,-0.09600947856512554,0.025778368059517963,0.0022574047624832412,0.018242798868264503,0.01337958267974092,0.007463965991638876,0.06469730392107109,0.1930135836616433,0.006450225552917492,0.00445473946885851,0.020250225678121344,0.024839789486041517,0.0029930769005024646,0.05123318671733331,sad
0.08877774304470147,0.0007537487152229854,3.257131157124084,0.17571818371902248,0.1944509959728598,0.9328367887736422,0.00211629455198404,0.159375,-25.65638731717061,2.221332070197223,-0.5202445351388566,0.8085768924421592,-0.10684474547162894,-0.0502258202352164,0.21084023442253189,-0.2951837046488079,-0.1372269134636016,0.10247920291149247,-0.2939564139324358,-0.23788823167574788,0.07178914978932376,0.07576989894747493,0.0041610484311500546,0.003774519346316517,0.05535078368438199,0.04201313545718903,0.022499318401148424,0.0377459614656773,0.0019045857286291894,0.005395419385075418,0.01608996319769598,0.025392260574242247,0.0080491255146571,0.022594286585622146,sad
0.08940293841825571,0.02155212401262932,1.2571273655094337,0.15335391767432102,0.21021523549794446,0.2644815153721819,0.007092431245502931,0.033125,-22.958849508097988,2.8157193201127497,-0.27996838140097696,0.7552395712842047,0.04088747190958027,-0.2729493490984128,-0.38746794478300095,-0.5960519349788221,-0.10050441968661356,-0.25739293779659794,-0.626090637619226,-0.6484433754195347,-0.37168640176301687,0.08003893370695277,0.06054279117622712,0.006045685252100556,0.008812101997756606,0.0005315905387185415,0.0022264784567217312,0.006285715251434014,0.0006750692717118473,0.0021832959456101644,0.008364884938940763,0.006585264364576968,0.017456479404217014,0.02471327886125968,sad
0.053141606752110035,0.03749756764471926,2.283898335509117,0.1325754060293711,0.18176880688513763,0.18156060045972713,0.0022749076920275855,0.02875,-23.1354429270472,2.9705054828632718,-0.5464330705571182,0.7025324438435226,0.04484663816297162,-0.042668852810888884,-0.17128113245161372,-0.680626222314074,-0.0021826900643405764,-0.42139166776325937,-0.7042002341293299,-0.9013624128855419,-0.7146953741448795,0.08131381267427895,0.02397591655617663,0.0028960666558961396,0.003229773677259426,0.00023463267525426475,0.0012240653066163786,0.007023671306723561,0.00039408114831684514,0.0030546542122435127,0.014350176767356114,0.05764856092727263,0.017703081823918162,0.024708605853343352,sad
0.18818380743982493,0.020374259758383233,2.306246035187262,0.25180468648208526,0.2533130222525787,0.5554998455229271,0.0031402882150865343,0.0525,-23.37782893789598,2.9693551683101034,0.3760265466593892,0.30910434868720343,-0.04961308368354233,-0.3605285551493734,0.008823949352040021,-0.35373770390667536,0.0022073283799141728,-0.526619849199624,-0.4977200587662953,-0.6044226709233347,-0.37717272548170194,0.031309594784228484,0.014719556368080611,0.006463124250612216,0.0018127499313280668,0.0007743529306002646,0.001358933935225507,0.004521681332896665,0.0006651481040596078,0.007293051070058062,0.03367735654926839,0.10706129634417512,0.02170715630034205,0.028759415970489206,sad
0.1800562675836199,0.12256163920384677,2.470069423097362,0.21428170526569928,0.2354196848649819,0.17002468195288292,0.009945560944252422,0.055,-22.69398113712234,2.8917058803142166,1.223191942866096,-0.561248158964798,0.22201979440709244,-0.1950428547322983,0.08319384479755641,0.3160610609195222,0.003944603946033925,-0.31744836485165123,-0.7391513605089127,-0.7561254560606435,-0.8698713648217102,0.19675494364718152,0.00508985680949538,0.0010737207919031282,0.0004354011646753942,0.0002843051688864923,0.0003939861473297534,0.0012668340901749134,0.0002007910379797595,0.0004554806258690656,0.006858014274357476,0.008089371113564144,0.012463430076657683,0.05359675073659822,sad
0.0315723663644889,0.1871850187959964,3.2145998869192645,0.13861464679192506,0.19486888123761853,0.07578719680441995,0.0034790791869779005,0.054375,-21.56653182170624,3.3450829209094333,1.0748343913006406,-0.7110752661017375,-0.19088456064522927,-0.57808050739049,-0.37118374249131225,0.06265702126436672,0.1051930232106083,0.1368312662169761,-0.45718606004457757,-0.6009827432574056,-0.8617559785948019,0.13896732577352197,0.0015779302102516852,0.000272284453898209,0.0008621149399040647,0.00020773441399980742,0.00022216166142711546,0.0009383074884345505,0.0009831726490553304,0.0066873488034509985,0.023523023023375673,0.025149546236649774,0.013127606421899855,0.03759030609994558,sad
0.1541106595811191,0.07322453080611838,2.5342198888643495,0.15852440595082562,0.23111629345041962,0.0944653304341154,0.007209955410291311,0.04875,-22.400884887126086,3.7180061210428113,1.118645631821704,-0.51463551177961,-0.33065008156111786,-0.2940999164785639,-0.3706189818123958,0.2773301744162306,0.21141290819566186,0.13548817440052902,-0.20442946131766668,-0.4920498319298802,-0.5260713963429451,0.004268586877925264,0.004119412308673158,0.0015586129752450703,0.0028459608765964003,0.0009029528388324241,0.0013826048352425472,0.002976374970698435,0.002389024752665939,0.02180917135041229,0.05473792004308444,0.075713523992779,0.008246798281307286,0.02346422079207959,sad
0.19162238199437323,0.005314108590026275,2.129938215526282,0.27831192222536577,0.2938340001829164,0.6611852086581005,0.004823732000185708,0.083125,-24.070838553291317,2.77633159631243,0.5367378272661255,0.25837674150331563,-0.25232212560052686,0.096900966192713,-0.34161465251799733,-0.14406162964981348,0.06410340637157579,-0.21151625290319,0.08228624567238635,-0.24040069900462815,-0.1857940194508657,0.019129435033047742,0.0020894131376025904,0.006927592065183781,0.001968817570859971,0.0022380905554312187,0.020700839623625032,0.021642586753151734,0.04636202621069657,0.0440795492670653,0.07013069941563577,0.021305674924861243,0.0011725313771180632,0.020924532057801717,sad
