0.07814942169427946,0.006909611100161541,3.280601511670007,0.1499808383464935,0.18356943199637563,0.6384476666752807,0.000983617022531092,0.10125,-22.9692894136175,2.2954791439055535,-0.3869703047933194,0.45429195727555627,0.037415442920779515,0.13610495004594136,0.07578383337233,0.09552679047481479,-0.0749445776530151,-0.003804564737413115,-0.13857566864396056,-0.03885294164009456,0.05298491235139676,0.017044202025346043,0.0028941980654467367,0.021943763225531068,0.03036433882029028,0.04198495011923423,0.05280776392614072,0.13243051585581592,0.0075104218676684984,0.020838761845249524,0.07155889169490907,0.025302516795027676,0.0032818013081398843,0.03510855993117495,sad
0.06220693966864645,0.007760766816935733,3.2585262800335433,0.15665430735335356,0.19791990767847553,0.5820533277609675,0.001135128109192196,0.095625,-22.97997945565905,2.220475565439103,-0.39845910258264167,0.47003871885550846,0.028169318491276983,0.04639602928621825,0.044960638065559,0.038232663564582235,-0.15312202780683512,-0.09660722266800524,-0.12426789974253775,-0.034020962507568066,-0.013860434003359868,0.005068812785779911,0.002028884089852943,0.023312456709994996,0.05537129062930752,0.014398911161436405,0.04203308355409143,0.08074065923705613,0.0024614325279547315,0.012373420010903139,0.11114694630587711,0.02467006192617786,0.0017356621161431147,0.03356180839179386,sad
0.060331353547983746,0.007754189393799772,3.2605807461786465,0.14811933234707167,0.1830400288582346,0.5580480877375669,0.0011628458779185484,0.093125,-23.045744353174552,2.195109641659871,-0.4228459343486411,0.4673992607276022,0.08929340179913683,0.061596916052567764,0.10644522919997357,0.105228660048548,-0.11691440499183609,-0.06804000748530396,-0.2048130317295555,-0.13033799967276158,-0.03332824836356475,0.021515824616250283,0.002472749498147464,0.04742476430003761,0.018384557364137168,0.008204320871481936,0.07135162119645186,0.11835325466659787,0.0039032182015903616,0.0027337274183401802,0.11477273349281022,0.06880633610971612,0.0026442098119487203,0.04174663986182204,sad
0.07252266333229133,0.006213317897198325,3.2686964537810077,0.15678748604269122,0.1899818797927726,0.6321237434884016,0.0011916030951201518,0.10375,-23.11688411780885,2.1805646860979633,-0.2796971732975206,0.45780300837504984,0.10512843809141723,0.19821982823176468,0.17061016011965802,0.10702070447721622,-0.0946829038656075,0.025000167228180256,-0.18357785980068855,0.012961554391075115,0.13112624881506563,0.03667729037834726,0.006106740472321543,0.014431671447331006,0.042883378774898784,0.02348646415331388,0.10300923018400425,0.06880498307487178,0.0017562285231778963,0.008715665073796003,0.12851280175823585,0.011015201983131788,0.003092756295200554,0.040093413112057656,sad
0.07939981244138794,0.00533082712895349,3.292577185373885,0.1558334526387629,0.18574337625983514,0.6972336829594249,0.0009558544787265993,0.11125,-23.09915772091365,2.1682401414203865,-0.29016723905390973,0.40827962559613495,0.08777057881227983,0.2268723886492284,0.0928717640080505,0.01566773058832498,-0.12540077770207972,0.04908735465696485,-0.16120937370934055,-0.09074320384681969,0.051478736345511665,0.013939246685365616,0.0014679307751989197,0.03576660693334546,0.019445740069173215,0.021543186918965337,0.07818027276332457,0.026966753320660286,0.004918712592412932,0.020505651825345007,0.10571072337478354,0.031427052816400645,0.010022613972480275,0.02952827904877888,sad
0.0787746170678337,0.005988190856109752,3.2821302691834293,0.15554547273712332,0.18386715065679587,0.6978362496705578,0.0010313041677594062,0.11625,-22.9182308985105,2.2149316010296483,-0.38672540530074573,0.38882435323823117,0.053552332147230305,0.15886912001337877,0.08241580592788801,0.07997971297210402,-0.13551134150808364,-0.006334318826198505,-0.16365576387830452,-0.1443230672960864,-0.017572588845118337,0.0419027558590314,0.00462208394756004,0.042476930554907935,0.017964912611803347,0.0067266093188289335,0.03684546070948256,0.07145273564503327,0.00534249852800804,0.03177817842092246,0.053105143860509636,0.005678971676927622,0.002023162101589528,0.02194390312387122,sad
0.06908408877774304,0.008058303231031232,3.1940408460789698,0.1496193744641428,0.1828495669052926,0.591668936367936,0.0013301438117204454,0.096875,-22.87806194336931,2.2324746879718718,-0.3299973232248493,0.4910558495784399,0.05798229259974257,0.12784981712513233,0.08929782386908158,-0.0016061426349637884,-0.2684426936008359,-0.11773777324161387,-0.20301733497277655,-0.08420650425848138,0.12042931505511084,0.07719923995105467,0.004331275160535035,0.03521685325356669,0.02723865670660539,0.013919310974616102,0.01997047174160883,0.09990817269499441,0.003173187986424828,0.02653343695666303,0.12944875047555263,0.03428247484897611,0.004106058112626177,0.0391259001271537,sad
0.061581744295092215,0.009796207449109993,3.2049604155770797,0.14859602591407403,0.1890588552577643,0.49294208467410144,0.0015016179136397123,0.0775,-23.00321252488483,2.131782454072038,-0.2613599308120451,0.5632793843988746,0.09763232133256101,0.18301869746350502,0.0989229102923257,-0.06252023304355987,-0.2883631685224918,-0.1421877890494411,-0.2268314429344878,-0.18273711248993915,0.09996444921216452,0.12020613078518894,0.0022241013229625938,0.05212476026013372,0.008027740002745792,0.04395079247535153,0.0742936583002451,0.05310949910569571,0.004072055237877745,0.007319493169617917,0.07535936564187437,0.04465142973460857,0.0031902253781035885,0.035791584586967226,sad
0.05220381369177868,0.008942407636831242,3.253552686387732,0.15205860814593827,0.18568091924559887,0.5148833272724018,0.001980045929294707,0.084375,-23.22783627486154,1.9610192745219617,-0.35018422683347006,0.5126259665359287,0.05823183307324483,0.0770548510746867,0.07028099768634123,0.039839695899924164,-0.12547080137933095,-0.007277697604581757,-0.09385482496837676,-0.08258242825062448,-0.0048469880540226076,0.0341819918776748,0.0012070625658667374,0.047220313578340535,0.051064885922177165,0.014115552456763754,0.09210135392837847,0.17429758734166415,0.003232046177276321,0.0022887212001388383,0.013921421602041404,0.009415725049844809,0.0012896079316255344,0.049088117422302874,sad
0.044701469209127855,0.010169497905203743,3.2250365734539455,0.15210707021898534,0.19312122202079227,0.44602949646840573,0.0021831242317556657,0.06625,-23.189855895211387,2.099889892806508,-0.3714560960923499,0.40208691808597263,0.07409790057530037,0.09916754290103366,0.006693267394268215,0.04214865859348014,-0.1435799452406108,0.03469553558706413,-0.17718358224328606,-0.0715349986858257,-0.021341298679261884,0.024646174550940373,0.0012797440684967339,0.036886318260934886,0.032902440445006585,0.05501672548141697,0.01232841114457427,0.32859670849582034,0.0015050377891497747,0.002705943937532033,0.048676527387136126,0.023413555558507684,0.0011894881740453758,0.08667056288269821,sad
0.051891216005001566,0.010749046552415742,3.2224589792890543,0.13972466243640852,0.181972533694567,0.4407537346784013,0.001365860921284163,0.069375,-23.00398656282068,2.2472446192654942,-0.3311837541853673,0.4622725055084395,0.09095827218658399,0.08110472357550014,0.01848703446172226,0.07815606207508462,-0.04742544367965544,0.05020472995455008,-0.2333244641554422,-0.14746932482780303,0.08388061210752472,0.007099401960992411,0.0021406909817062326,0.04345110667385724,0.04654930228957786,0.010777433463278576,0.014704729657869467,0.16608860203528822,0.002232463469252811,0.005075743029596849,0.05103564431874332,0.048561086229959124,0.0036565193772144632,0.04435609143743618,sad
