0.07596123788683964,0.0014376907477604344,3.067271385413652,0.15359642828343115,0.18021571182318727,0.5353982858132662,0.0019453837325463222,0.079375,-25.021472047712155,2.530791514634883,-0.38186954360928177,-0.5368938995245105,-0.7951653292140058,-0.12142639873338036,-0.3131972393636045,-0.06404929853623581,0.1372074615323978,-0.4548918663785745,-0.023187913220326494,-0.4696145148216974,-0.16857605701531725,0.014955911478429394,0.004166082711760731,0.0034117768210988808,0.0025964005776693356,0.004663735885710645,0.007201016830162886,0.0015325180914439107,0.0022937165598165715,0.003010287906944587,0.016116610177478258,0.0621476753803451,0.018338784029428637,0.01623934420125315,ang
0.0525164113785558,0.013114826307418132,2.187380418386054,0.1121115870831875,0.13900294645461855,0.22725017987713672,0.005538176165523672,0.06375,-22.87926621536581,3.1424607722707667,0.0001509356073156065,-0.2094247390984427,-0.5384799071578436,-0.18662758328822374,0.42608556881536436,0.12606489828214845,-0.1728121371089171,-0.04132383943671643,0.01490077768553162,-0.09978267458450661,0.025623165015910714,0.0010584676911539448,0.0007397537326366637,0.020242752355998428,0.0022401978752313798,0.002236122942636254,0.011199730250454377,0.041502991377687634,0.05701263909787554,0.027480158011653613,0.0031409381383421375,0.014018356317717683,0.005078789941524898,0.017382183358778808,ang
0.05126602063144733,0.014270444660987742,2.415689341094616,0.12732170078953625,0.16947387442829526,0.22477469458295726,0.0006237561995942359,0.063125,-22.87795654211705,3.0252604845103774,0.15593894974822023,-0.10815601746888716,-0.33291979930061166,-0.16158424118430198,0.4890861899033221,0.11206914735772874,-0.296108992694205,-0.12137721123146718,-0.026515588304349236,0.003057860609912665,0.18546306131743479,0.0011719192646399306,0.001514491506956463,0.018221888809963234,0.0032360908966748,0.006602536157426325,0.028932839688934328,0.02003184613944452,0.0628032108528744,0.03236732820906595,0.0010684583595213298,0.006009655401241655,0.0032341679869430182,0.017817775006953685,ang
0.07033447952485151,0.0645358391641892,2.4207043463264473,0.16555856309796094,0.17165936834301507,0.579118555056288,0.006023080682816438,0.0725,-20.106731789914335,2.3422938162289095,1.377579780780776,-0.9997363440590727,-0.9819175973241469,-0.0159168674227069,-0.32299294027172365,0.05236053523593871,-0.1111396613384322,-0.513168748731197,-0.3818443621407986,-0.386045347775101,-0.028259589506277962,0.01960244170582845,0.011094668286221345,0.00968754203016855,0.0071697964473465044,0.015129163379268335,0.008437760814306208,0.003205285495918117,0.0004672728626812548,0.002352741673096259,0.010375052106116035,0.013247554423634721,0.017523144252856275,0.005721489870073492,ang
0.1994373241638012,0.0711069917831092,2.7370933034490377,0.24718618060431488,0.2421891181668059,0.7555240921235762,0.00035652726576397445,0.218125,-20.237885105742585,2.1360648111657743,1.2351480596815458,-1.1508533452433012,-1.1164729603571235,-0.06877121341651442,-0.4100968743449568,-0.08562333725348323,-0.20221177386298764,-0.5985409647093344,-0.5421745123742395,-0.4942188061629184,-0.04905503942449594,0.022171145512683947,0.011291376427620558,0.007171374537152894,0.015574541297504282,0.026798616887964262,0.006987239141619732,0.0007889768705063635,0.0007399738875684281,0.0019368019688403941,0.009533423444188593,0.010858779453425836,0.016559155786730288,0.00790939381701243,ang
0.22163175992497655,0.019924774477670572,2.996877617088034,0.32082928512271514,0.29103604465787536,0.8800793772470604,0.001494812309282031,0.39375,-22.406815822808483,2.7257304115909777,1.1890425972940482,-0.3601278669867592,-0.6171626982990223,-0.007224215858304689,-0.2210442551516892,0.002454355942802947,-0.08598685469208986,-0.5454497764906702,-0.12982196116971645,-0.1532972659280633,0.20313073676931465,0.002480003257486047,0.008243975519731446,0.0027910244642281356,0.029401644805128045,0.024266959187092818,0.04370644782839829,0.011265377236567594,0.0055554454333626045,0.0021828212225084354,0.0005649357754044802,0.0051150250443728505,0.008403569824455902,0.012837719312911581,ang
0.17755548608940294,0.018087059762508063,2.93031748151207,0.2648587400670372,0.2690870324731446,0.5418062630384547,0.001321542051179086,0.0675,-22.994281500873917,2.8962391751214573,1.1031385365799455,-0.8453316173629728,-1.0189251027614858,0.4043810983963762,-0.15892136593232334,-0.010191286762553747,-0.18999297665178222,-0.2714517791076394,0.19250718129449046,0.057463180056504665,-0.144908402075847,0.0010254554961487336,0.0010098888218144754,0.0017674382111674675,0.0272594787208607,0.03019403537957903,0.05440345713847855,0.006022384057499858,0.012365523901326475,0.0015558333090292989,0.005101686016401438,0.003365941072066781,0.004874832235355151,0.015873630091436084,ang
0.2578930915911222,0.009099119550361714,2.47017468201001,0.28723830104795567,0.2732010379714964,0.8425520418260736,0.0015104011908905948,0.23875,-23.345804801790667,2.854334131780489,1.1147274190397523,-0.5338059780596961,-1.0532840811961957,0.4134959785494084,-0.010869221685585032,0.033921981196502776,0.12180366351646962,-0.2620552269516529,0.008388609277911194,0.07495612989713618,-0.20744436540207137,0.005331088134237367,0.004051494258657394,0.012120236132226994,0.041569516407532606,0.014291607105566328,0.005347490226448729,0.004957244362969653,0.004060828877698843,0.009090411669891316,0.021442528390766442,0.005824395823779924,0.0012434065148995929,0.010714857476536476,ang
0.16630196936542668,0.007726577001138529,2.337522435293128,0.22490702049853484,0.24895430465003354,0.5322870623079894,0.0022341608737347996,0.061875,-23.242103474305093,2.6257019064743203,1.148660482847736,-0.1173101146723813,-0.9305133265928187,0.05287368308367378,0.020194620610606975,-0.05555728965520224,0.150686431723975,-0.28841342984080603,-0.25812603829019615,0.08000651165014754,-0.40970587260505165,0.012665380558349938,0.005851122811673353,0.0029801361472201774,0.001138706217525528,0.015392815994962833,0.06079220566681435,0.0067344938861730085,0.012319739152309868,0.0066674019775938235,0.04145005291800581,0.05136681070162961,0.019092718458712285,0.019237800086617518,ang
0.07971241012816505,0.02702270666027935,2.553381269818613,0.21476719118389032,0.22850297771729447,0.5189178617080815,0.002808508354377887,0.063125,-21.98948152462996,2.3780016768359444,0.9237509217030239,-0.4792663362214704,-0.9553541902128041,0.40100781111799444,0.11284096357234821,-0.18810067274897277,0.16964336297119795,-0.4496863515049459,-0.6315906447010688,-0.9027397414430881,-0.9182733006436387,0.03094964323396005,0.025068101589258714,0.05656695689931362,0.00536301662331704,0.0047088303228940325,0.009255433403594665,0.00130524319566824,0.0013978999821552141,0.00225495321479798,0.003561399557701162,0.00989579560310888,0.012453656293366273,0.015782425315657888,ang
