0.06502031884964052,0.005150863452292749,3.165488860711915,0.09594708891310909,0.11046525572824246,0.15963454872366853,0.0035661740768926347,0.07875,-24.90714731446615,3.532684815386878,-0.8579125062342198,-0.15258547302763395,-0.9541232772809963,0.49903012729005,0.4579115331097194,-0.3768439838697019,0.03063762446004003,-0.13184035022431603,-0.12673391816559945,0.043270078628161894,-0.27682140699703905,0.002420279182416633,0.016197129649205284,0.01063921760926295,0.0019751288330071576,0.0006219767801680537,0.00976587783204311,0.03311135020640398,0.019791706152906492,0.008070133412672707,0.011022582187979071,0.00529370366767135,0.0013090462233454586,0.009042150773737438,neu
0.05126602063144733,0.002116079543775971,3.0390973878378476,0.10602470100215163,0.1461558607388688,0.17453184325440158,0.004149643746289517,0.078125,-25.403402324371374,3.529830631162498,-0.3971331641602205,-0.4187223990195955,-0.7378108073730164,0.4787344489757385,0.16016215312426865,-0.229155856065257,-0.06987645331772548,-0.1653982648178152,-0.1983348624341786,-0.020162260116759253,-0.2937867056445346,0.03331833712524975,0.004947205647389445,0.009872508261687611,0.0010088273646313142,0.0022826097487672298,0.005004046051532361,0.037152886178895915,0.035976619879073364,0.0250553206464073,0.019887229128537492,0.0031026665302169147,0.011046113168957485,0.013313580245116434,neu
0.04126289465457956,0.0010175439582482118,3.0920780902138234,0.10468356774538871,0.15170589070679694,0.15202837416094922,0.0033232553030051334,0.060625,-26.615071348037656,3.4286457804304167,0.08065137996183953,-0.1507812554925757,-0.46946493560579394,0.2218685710525313,0.11729246589333023,0.18887244754189936,-0.06544559910065373,-0.21968593510253628,-0.4960099020217171,-0.2532539573909748,-0.2568153503363565,0.10495588395078652,0.0026251032416103742,0.008794503766770167,0.011156085617982626,0.005179524748375258,0.018940376238857814,0.04467155550625466,0.01550388978166339,0.011894989856997927,0.03503824341357637,0.011141848366353404,0.016534347777694757,0.027042343575194548,neu
0.0403251015942482,0.006286054282410401,1.6875108133807986,0.1570389918306442,0.20000964021434411,0.3161291572185024,0.0051509307638851745,0.055625,-23.789790468663448,2.6841161927150097,0.9875514479371924,-0.45639208346606996,-1.0007999623284147,0.07006967026461218,-0.08067534655709706,0.018309705349431295,0.19603240251894205,0.048394033829116605,-0.10924737376288399,-0.1647868012756973,-0.4773485466213597,0.009578373701704205,0.002009172697016155,0.006830504621507175,0.026018244410830865,0.010115334508473631,0.010560995338519511,0.012112295616912624,0.0025858983430659126,0.0107958898043779,0.010815689832421026,0.03447589726512088,0.0025334543078557327,0.009211525910783384,neu
0.06283213504220068,0.0428715814773505,2.619068819494684,0.14944766283278874,0.13963202243369563,0.7247329258945223,0.00509582697967235,0.180625,-20.804781999705874,1.84110251011117,-0.1016937714903563,-0.46023522156396324,-0.5802133749459863,0.48546650679293246,0.3592323018768751,-0.8123052527790354,-0.13312941328599756,0.41773353223844284,-0.0985009268333561,0.35445722938108076,-0.5048823393492959,0.0005291985034692781,0.0004364757257022297,0.004782943083255531,0.013496815447451255,0.002323306405423155,0.001634072404419607,0.07015208935368517,0.002309664649058587,0.002449220067504858,0.0035348978287369623,0.017118917555630317,0.000652548279183168,0.018849791344533094,neu
0.07939981244138794,0.08896796309784076,3.2333450972393503,0.15141079716379205,0.13186127142525525,0.6373200555403478,0.0033246889322095666,0.118125,-20.234844185180698,1.6190350682101677,-0.6843241262909339,-0.4179897652211641,-0.3529834407580653,0.21240826435269938,0.6608328159381304,-0.4151933561930011,-0.14659127013275244,0.40799581335615304,-0.08447398817722368,0.32581056358803656,-0.4595396624170756,0.0004049421534338405,0.0003401215543724059,0.005657502100642158,0.010783759816506642,0.00037483990391097913,0.0014883108912134412,0.02278649005160874,0.001534118625912717,0.0029085702275529523,0.005166308674757706,0.0021537504232608403,0.0007013185058570908,0.006238876142965612,neu
0.07939981244138794,0.09767093118263553,3.2604422495298273,0.1588893790847225,0.1432011754676152,0.49056632128909744,0.001333456672793951,0.08,-20.47216197681342,1.5799691958790087,-0.8715746173140967,-0.25583170442061204,-0.2614348016956302,0.14373323528072013,0.7682312289052808,-0.602139312017236,-0.4082940289181936,0.3635406834239385,-0.07254343860181721,0.23996739276465515,-0.31514805120663053,0.0003056645067470452,0.00013696701643328832,0.008240582765051395,0.012889411555734288,0.0002797685627782894,0.001038617573596901,0.011081764373222999,0.00027713519552055853,0.0007230573405915939,0.0024204060638891313,0.0007045089188671073,0.00022179086257584447,0.004497738998842252,neu
0.07314785870584557,0.07616675134749101,3.2197031017455284,0.15938878796707068,0.1459780624946174,0.5492007082046754,0.004757679805156548,0.08,-20.343731138677242,1.733446265087777,-0.49789801388882315,-0.3706480062484913,-0.4162752790764121,0.20262170481692546,0.7841483620332736,-0.5808194636469937,-0.2924512198903711,0.17075331072156907,-0.019113243416642944,0.6321025488267681,-0.3895872424518003,5.383177690783898e-05,4.882018072274891e-05,0.006399922367484927,0.037289164024257755,0.00540069606591548,0.0005282156907410785,0.007611713992968449,0.0007420913429528753,0.0036115621263395586,0.0016166777660571563,0.013752327953492254,0.0002938645492739064,0.010106435648448035,neu
0.06564551422319474,0.038017837024696945,2.938758391952689,0.16724921369693382,0.16083271105601904,0.673712459968008,0.0033262780619618564,0.1625,-21.10060681856407,1.9227802389590332,0.2945996860634119,-0.3002474725075191,-0.7893716982325047,0.15677356462978398,0.5817009118394422,-0.39779365506094816,0.05045083805475335,0.021703512445943065,-0.5474548700953932,0.3014054206055015,-0.5731212546585107,0.0012423277278494496,0.0027807890298672654,0.007485831763582826,0.10035300222405245,0.012466699413677873,0.000570354152706546,0.00109068898331652,0.0008874712671351604,0.0034915080021610365,0.006450643148365751,0.04115309128748599,0.0011565589169911287,0.02794122369349429,neu
0.05970615817442951,0.052472266260308154,2.5725248866165087,0.1527951250725742,0.15179850995422225,0.44641994949827435,0.006843759407181413,0.066875,-21.015318989749726,2.1784258667516685,0.38322224005628336,-0.45429055616766784,-1.1868313469418845,0.01570349924047218,0.311764197191476,-0.3931449525266833,0.1774435880372831,0.15767669498150283,-0.48722376398077044,-0.05059688308872392,-0.4577778316668993,0.002726303763655581,0.0015313306742427248,0.005949792597654425,0.0037069416128210795,0.006311650171797713,0.001966351591198432,0.0016426252416593026,0.0007631170455142754,0.0010271964162977306,0.0034946004850399696,0.0067879632312730235,0.0953380307019832,0.025526342321064332,neu
