0.10034385745545484,0.003294089827037256,2.377218792313234,0.18082852118237286,0.15633393628099315,1.349801086931219,0.0053932474091080325,0.2475,-24.176859809625547,0.9066602526888635,-0.5282391829039864,0.28821198302460926,-0.011603580365645705,0.6274656094446396,-0.7512366140537984,-0.0493714590089585,-0.09681533290164791,-0.2638946365822134,-0.36230750511559273,-0.5080447389188961,-0.8429098327774895,0.06745744336353617,0.0013122465758449943,0.0031878319939040597,0.0012359481705202708,0.0008266433244934265,0.0009628954830952368,0.010898103210853018,0.002608665137401826,0.0013661559738972753,0.0016851576987198713,0.0016111902920219684,0.0014037576982510378,0.018155130186197185,ang
0.11347296030009378,0.006091998300392314,3.20827015458115,0.19014151082362354,0.13837791209920552,1.4136604356702906,0.0010108021222021554,0.2475,-23.03452377121174,0.33370304857733624,-0.8429567448708456,-0.017671206090712217,-0.13002600529209868,0.6149121409525639,-0.7957404420354385,-0.10120904250640508,-0.00025635589071697413,-0.25206557135585095,-0.35857063965993446,-0.5670772241540013,-0.8625828237348059,0.07870570192275197,0.0035525093982437025,0.0018703782635793966,0.0006210805618680148,0.0006078952125798361,0.0011940868890665927,0.00817923739303736,0.006001493019064368,0.0009203806815203885,0.0008454281143007048,0.0015408894226602717,0.0027503175336406997,0.02116792827980441,ang
0.08815254767114723,0.0036795041968414356,2.89511725748789,0.18344664078047926,0.149367760298612,1.325730853703427,0.0010267659805466354,0.239375,-23.079687685913306,1.0008324601123346,-0.5251694627732068,-0.10574665983280886,-0.2027950342963504,0.7591375867337696,-0.622525308205405,-0.1558335303460781,0.12085952640127172,-0.03735340725239526,-0.09767127522301275,-0.31594070300572974,-0.6215252818528814,0.052721644905345116,0.006971823298941259,0.004336391786925171,0.0015308199351519412,0.001484149903075953,0.001397780460074826,0.014667086879959705,0.01013614809076126,0.0023035217378783936,0.005202168343268481,0.00891017209720134,0.012753066171205566,0.01353072590890056,ang
0.08596436386370741,0.0033963045757636405,3.0603121429910165,0.14761409488400276,0.1255171589907324,1.3800729380086203,0.0024990413870065436,0.22625,-23.801944122540224,1.5974330160620198,-0.9463077057038913,0.22617749450237704,-0.44569974517714916,0.6707338832002794,-0.6308615622391419,0.09761376817195927,-0.16039633838426412,0.01568388086897882,-0.12870083464094376,-0.21370261400863289,-0.3811126138509943,0.0177454339048121,0.0019502107825681697,0.004827442363644449,0.0011280055934475783,0.0013481022859788505,0.009520189364963114,0.013030300907079408,0.001491657695299399,0.0012250186891100282,0.0009892526670244057,0.04124775101028421,0.03398899250860554,0.013200366826667632,ang
0.11691153485464208,0.0030228139126283232,2.801558603530543,0.16977540685134285,0.14810405508526564,1.4809090197585828,0.0010762765535521639,0.24875,-24.64900441082809,1.0956891402912217,-1.2021659815231283,0.39731309093164746,-0.35647888870734656,0.9634142818582904,-0.6510438563273844,0.24902098230056657,-0.05819070559464312,0.051212723317698564,-0.10572158887693345,-0.19295603672316325,-0.5807238437316399,0.008071215918946634,0.00014659030651669418,0.0013181195120522493,0.0007349745548248464,0.001693726750138966,0.022411830515262108,0.0027884349714083143,0.0005181225420022471,0.00043246377611134317,0.009033036796288363,0.060713655597116854,0.005880192993628626,0.016595790862363128,ang
0.11441075336042514,0.0013797337192584865,2.812406440068047,0.1816438760859839,0.19744084631359396,0.7790604728580662,0.0039574834692041325,0.20875,-25.231805086143005,2.009995473036559,-0.5184104204601768,0.00021134857455791008,-0.9988505291070962,0.9402315033716406,-0.3973835466524363,-0.017999917636747055,-0.10329821737792619,-0.24161874758786442,-0.40551952660761365,-0.5518591641827743,-0.6858117149422666,0.0340320054158694,0.015668473971420998,0.002156745888786541,0.00269721152447227,0.002105806831034127,0.009960725997071592,0.007252835732025908,0.002906153594019257,0.0006045536975854919,0.01803112259632743,0.02650033494054427,0.04752854166729877,0.014359670050286304,ang
0.09565489215379806,0.0025299864684311026,3.122545331924583,0.1931580895701387,0.19508521200843565,0.6818777256031808,0.00127263686967566,0.128125,-24.407006284268984,2.084929815845695,0.8813940345426293,-0.5525762206247198,-0.48721531207773905,0.6052227985087311,-0.10506494928455488,-0.10351772046700601,-0.25982690965346006,0.01945526543651926,-0.3533222874060898,-0.08010561512406404,-0.7087153238931615,0.011941337273442825,0.00867672796405428,0.001622985459641961,0.0030303335738829868,0.010929992574912686,0.01622769784275239,0.006616577647944648,0.0030417189947335014,0.000247011231172137,0.005586823082116692,0.07678246743422341,0.018764860049925634,0.019827680548069593,ang
0.09315411065958112,0.004119671145225861,3.201818876065807,0.26379675690768173,0.24721737002600183,0.7542439162809675,0.0023755706801969582,0.184375,-24.60046014877809,2.4585599449737017,1.2450358210117451,-0.5474096550946946,-0.10576958956445286,0.07981929410359064,-0.02126275795632669,0.026345828920472162,-0.29502798706308464,0.3464611201406484,-0.38060617056413193,0.12972548897198735,-0.23150461215607537,0.003966570750025318,0.004358483185109484,0.00044392333590013956,0.004042307038892732,0.006501589449767222,0.00472359218896984,0.06216004041588994,0.016939346160972094,0.00275170788243614,0.010246477769597511,0.054530885940940514,0.004957130032366285,0.020014903763590074,ang
0.08627696155048453,0.004483809552793069,3.1805129079683785,0.29383057986619365,0.2614612762930291,0.6910069887328921,0.0016427841016608085,0.08,-25.167870550366803,2.744817250251271,1.1027376653302146,-0.31980029877963406,-0.5101364539386244,0.18088820167090403,0.1917365560223011,0.07542074759528297,-0.07567572620738612,-0.03027830535747788,-0.27111096171768007,0.05436151226816948,0.14114628929559345,0.002323130602343123,0.004612932909666072,0.0015959345543171619,0.001836911408589663,0.004147655515701395,0.007187574094834373,0.18723415257790527,0.004274621796733683,0.0015263867984857697,0.0017525538809750856,0.002311937099817364,0.0038027568099042656,0.05088557119102163,ang
0.0700218818380744,0.002906603399859536,3.0924507269278143,0.2507100748760278,0.2597472991542018,0.5386249986929774,0.0016351269636326572,0.064375,-25.504881049828587,3.0775664149949575,1.197923079260888,-0.3017369436733991,-0.34649553273631434,0.5100800537846687,0.039910805225753326,0.15204628127731742,-0.0012253011443334155,-0.19644152904040413,0.0917991973262465,-0.013974573846052865,0.07603464891873843,0.004185810429257144,0.004903041164017376,0.008763507212769051,0.005765154380186708,0.009762982210062247,0.021651280515443447,0.10730047158912205,0.020336545062860055,0.012889474498655348,0.007455088267173501,0.03295662060747456,0.0009165308449268472,0.02780150564947511,ang
0.08846514535792435,0.001288368429181936,3.107870970115219,0.190288863429663,0.23364381502469944,0.37773408272101944,0.0017049606022113402,0.051875,-26.21970165266684,3.288660801228555,0.938403383022732,0.021680647811240565,-0.447266330116236,0.4371596586514138,-0.17575061534911451,0.023843624333933625,-0.038725854718081654,-0.19402026403044434,0.20482232580962217,-0.036421747586024275,-0.16460657363382195,0.007892661718913565,0.01319989302280953,0.044087659364295,0.005813235827144943,0.02137007419347633,0.018388613835891778,0.03233026360736172,0.007195070162860669,0.0030275798138137853,0.023775838620168733,0.01459529451985641,0.008362923260796056,0.01164997733693624,ang
