0.0840887777430447,0.03287667853775866,2.6266612167053114,0.1845563164838174,0.18781222857546387,0.5750819587903874,0.0018036938807551694,0.089375,-22.604593728676633,2.053721805832316,-0.30082425391129963,-1.615879367403574,-0.12979827047539955,-0.9410515563920984,-0.017114083601259187,0.2016285541258009,-0.3279497292672267,-0.778577530329024,-0.7666104162270629,-0.827951616112654,-0.3687822942096822,0.005662870323785203,0.07462224810447776,0.012999999696397873,0.0024934148416527074,0.0011555202271536671,0.0002616492045234311,0.00026135087888637225,0.0003590791864380583,0.0070700101376152255,0.00015002675205759037,0.0007382026266528713,0.0030307195584062165,0.020105053562633955,ang
0.12847764926539543,0.009016202620147745,2.746292218222678,0.2466829111144154,0.2120862259373644,0.9765424046972718,0.006073305689336327,0.35375,-23.0932266797764,1.4951215392161465,0.4263526589884326,-1.3999701140702179,0.0352510019658363,-0.1717479577434901,-0.22698869452914142,-0.2227012472739185,-0.5835796241127856,-0.8294142114315661,-0.6409174922735971,-0.3835377047212101,0.25884912853315795,0.004108481213039617,0.0021057901641771486,0.006547538287724255,0.04465437076732869,0.00989151585033307,0.0010151093795094026,0.0016177574262752658,0.00041194593976695413,0.0016291135510269044,0.0008135016004029547,0.006477088170135726,0.0008732504021723474,0.011799056674986048,ang
0.1397311659893717,0.00979748236199521,2.5888386020214442,0.24178338883132014,0.23163621735615114,0.5719342535987395,0.002337517545722095,0.096875,-23.815113454742747,1.2756598908839332,0.2508243815391841,-0.9867234940830923,-0.2739503707447201,0.1826421162650829,-0.008756009344412417,-0.08466391172597,-0.4224678359792837,-1.1324688043116995,-0.9317382500940812,-0.5268056891256125,0.5728691035647948,0.0012123730701493196,0.0035200986239712533,0.04345542358392567,0.056898411728862126,0.0014846855126546096,0.00036226231339844453,0.0014730559432203757,0.0001037843377298442,0.00028655145545756984,0.0013624874019380322,0.002347276530221166,0.0001937758802069171,0.01846894157456577,ang
0.1559862457017818,0.005768165944213795,1.9688089029745475,0.24174665493848208,0.26017627257189485,0.4173273877646145,0.0015803544496231514,0.069375,-24.134748704445492,2.3173849644170046,-0.07080836690642817,-0.6904138926824162,-0.6025842628121418,0.56531402095268,0.12680546620009522,-9.555102404869131e-06,-0.1229048106649136,-0.7969884874993661,-0.4191832476831313,-0.5626876067126786,0.1923000532001077,0.0047204937731056456,0.004046469871473292,0.08096438080706661,0.015427095829565356,0.0016556710595815043,0.0007136917781782262,0.007956651997854277,0.001865701711974075,0.0027494881762080343,0.0025369229516995335,0.00128540972314698,0.0011789548051134974,0.021630946032425706,ang
0.19318537042825884,0.04038021138032694,2.281154721507524,0.2887962974333387,0.17754768387047662,1.9434886553809765,0.006549272907782564,0.435,-21.77220597976917,0.3197870163250286,1.0383312371371685,-1.5591217926613505,-0.7230075356477103,-0.11571271469244933,-0.5217611872308147,-0.14211292658945454,-0.17427235650149564,0.5621978633724445,0.6559375410307886,0.10879045698486124,-0.1454605853087325,0.0010530365229000692,0.00021209439616679083,0.0004310805575287656,0.01072970502915731,0.000330579181129023,0.001040182061355723,0.0028834365418070954,0.01192358734171691,0.02339782479162826,0.002830706171082855,0.003317237824592184,0.00020077575468324533,0.006775752628329409,ang
0.22944670209440451,0.05402512010802132,2.982537386144732,0.27273547319819275,0.16756484262640378,1.9676074156282877,0.0004600540615890551,0.43875,-21.059459590359875,0.31497530581875466,0.7244130615257416,-1.4754468257801034,-0.7542513645232403,-0.22968983129024273,-0.6330709826624352,-0.5115870021943754,-0.578131736384239,0.29684080913409117,0.5805300237712471,0.11041241676485702,-0.2337612118890955,0.0024320770995021235,0.00020921222255573642,0.0007765620230122754,0.012361936153601382,0.0005867525879368885,0.0014833719574830113,0.003230279765411655,0.021354823656886037,0.01693116972425963,0.0024795604145586717,0.0031185780447960387,0.00017977499213464666,0.00693608678327948,ang
0.20631447327289779,0.035199348960794824,2.9075734104774726,0.25651778334468694,0.1841851771681632,1.7373307515236982,0.0015447810413473592,0.410625,-20.68094333988651,0.5116727039498974,0.2977811411879689,-0.9290118209716266,-0.589510052402264,-0.2575632009987347,-1.1054038296370374,-0.5682392636892369,-0.3163440011506435,0.40415013329346533,0.3501477860638305,-0.30301905215169156,-0.1337023091946446,0.003291510759661762,0.0011291236722247252,0.00770646088758488,0.001052060840124736,0.0011242364783656728,0.0012780302613256095,0.0026052641606722562,0.021472117610051265,0.019190608213992447,0.021032742825888382,0.003428300388379604,0.001549345552195174,0.00800027312746882,ang
0.17099093466708346,0.042299849102984434,3.0242277167398735,0.24403038532832155,0.17646353957081282,1.5920599529517057,0.001266493558285294,0.323125,-20.905831843872363,0.41862736752906116,0.32452540296061116,-0.8830427165837412,-0.8029726684232721,-0.4342145618633342,-1.0821684269567546,-0.4887499622650738,-0.3249081638291687,0.6452590153656982,0.5859715294382475,-0.6118770290838348,-0.43726715903526164,0.001028390704450045,0.002051253324345745,0.003789588029371066,0.0020905832066618014,0.0021218249881785273,0.0005435733079132894,0.0012467995223482398,0.0007061072765809894,0.008084533140695939,0.04549834920587154,0.012000343083056331,0.0010528705380583952,0.012162888585540335,ang
0.20068771491090967,0.025497712239524715,2.806094911781924,0.24198870661851155,0.18380509571716383,1.7724402876822871,0.0007554886615805077,0.3325,-20.816378856856492,0.637697951935215,0.1130382840241507,-0.9985296316332636,-0.7473221299929589,-0.24591348491347836,-0.6677713223817994,-0.26596102864719434,-0.2461956708548123,0.3713151846138897,0.4239407016825,-0.33421692772167816,-0.1387392846720807,0.0007391422286152092,0.004641703645616661,0.002265844890367589,0.0031463960764606357,0.0037470152280899556,0.0012445364252558677,0.0013661424776453997,0.007188662802768313,0.010987432951230064,0.017294378814416318,0.03058649724142097,0.002122252435113065,0.008462403742947471,ang
0.22163175992497655,0.005184527590319927,2.6475053623210343,0.24721328552324434,0.18210886148728395,1.842583100211548,0.0012529283486206867,0.39125,-22.588002941158635,0.9175006996977313,0.49774962557203084,-1.0301831505425547,-0.34437820299007554,-0.055379713578019435,-0.2959397883431095,-0.2624427284767893,-0.6272545758586183,-0.0944606975330698,0.1242341983223373,0.0661419658606588,0.22731561515121987,0.0034043595661289,0.0018677424956568959,0.012008316471955084,0.011228815953336992,0.008131263938810123,0.0048639456440379,0.012323377413200606,0.008766591547782957,0.0024713463055976576,0.0070764697892525385,0.0031984318509159287,0.0014793709288373552,0.0038803384415839826,ang
